SGA,Number of appearances as the best estimators,Rank of number of appearances as the best estimators
CPD,2,2311.0
UBQLNL,2,2311.0
UCP2,2,2311.0
UHMK1,2,2311.0
COPB2,2,2311.0
COPA,2,2311.0
COLEC10,2,2311.0
COL5A3,2,2311.0
COL4A5,2,2311.0
COL20A1,2,2311.0
COG7,2,2311.0
COG3,2,2311.0
CNTNAP5,2,2311.0
CNTNAP4,2,2311.0
CNTNAP2,2,2311.0
CSGALNACT1,2,2311.0
CSHL1,2,2311.0
CSMD2,2,2311.0
CSNK1A1L,2,2311.0
DCLRE1B,2,2311.0
DCHS2,2,2311.0
DCAF4L2,2,2311.0
DAXX,2,2311.0
TSHZ2,2,2311.0
KALRN,2,2311.0
CYSLTR2,2,2311.0
CYP3A7,2,2311.0
CYP2S1,2,2311.0
TSTA3,2,2311.0
CYP2E1,2,2311.0
CYP27B1,2,2311.0
TTC27,2,2311.0
CYP17A1,2,2311.0
CYP11B2,2,2311.0
CXCL6,2,2311.0
CXCL12,2,2311.0
CWC22,2,2311.0
CUEDC1,2,2311.0
CTTNBP2,2,2311.0
CTSC,2,2311.0
TUBA1A,2,2311.0
CSNK1G3,2,2311.0
CNTN5,2,2311.0
CNOT1,2,2311.0
CDCP1,2,2311.0
UTS2B,2,2311.0
CHEK2,2,2311.0
CHD9,2,2311.0
CGN,2,2311.0
CFHR4,2,2311.0
CFAP61,2,2311.0
CFAP46,2,2311.0
USP53,2,2311.0
CEP19,2,2311.0
CEP170,2,2311.0
CEP162,2,2311.0
UTRN,2,2311.0
CENPF,2,2311.0
UHRF1BP1L,2,2311.0
CENPB,2,2311.0
CELSR1,2,2311.0
UVRAG,2,2311.0
VANGL1,2,2311.0
CEACAM4,2,2311.0
CDV3,2,2311.0
VCAN,2,2311.0
CDK16,2,2311.0
CDK11A,2,2311.0
CDH6,2,2311.0
VHL,2,2311.0
USP31,2,2311.0
USP29,2,2311.0
CHID1,2,2311.0
CHKA,2,2311.0
UIMC1,2,2311.0
UNC13A,2,2311.0
CMAS,2,2311.0
UNC13C,2,2311.0
CLU,2,2311.0
CLPTM1L,2,2311.0
UNC79,2,2311.0
CLIP1,2,2311.0
CLEC1B,2,2311.0
CLEC1A,2,2311.0
CLEC16A,2,2311.0
CLEC14A,2,2311.0
CKM,2,2311.0
CIZ1,2,2311.0
URB2,2,2311.0
CIRBP,2,2311.0
CIR1,2,2311.0
CIPC,2,2311.0
USO1,2,2311.0
CHST11,2,2311.0
CHRFAM7A,2,2311.0
CHM,2,2311.0
CHL1,2,2311.0
DCST1,2,2311.0
DCTN1,2,2311.0
DCTN2,2,2311.0
TNFAIP1,2,2311.0
ERBIN,2,2311.0
ERAS,2,2311.0
TMEM92,2,2311.0
TMEM99,2,2311.0
EPHB6,2,2311.0
EPHA6,2,2311.0
TMTC1,2,2311.0
TMTC4,2,2311.0
EPB41L1,2,2311.0
TMX3,2,2311.0
EP300,2,2311.0
ENPP1,2,2311.0
TRRAP,2,2311.0
ENOPH1,2,2311.0
EMSY,2,2311.0
TNPO1,2,2311.0
EMG1,2,2311.0
ELP1,2,2311.0
ELN,2,2311.0
ELAVL2,2,2311.0
EIF3H,2,2311.0
TP53BP1,2,2311.0
EIF2B5,2,2311.0
TP53TG3D,2,2311.0
ERN2,2,2311.0
ERO1A,2,2311.0
ESCO2,2,2311.0
ESRP2,2,2311.0
TM7SF3,2,2311.0
FAM84B,2,2311.0
FAM71A,2,2311.0
FAM47B,2,2311.0
TMCO6,2,2311.0
FAM208B,2,2311.0
TMED1,2,2311.0
TMEM117,2,2311.0
FAM189B,2,2311.0
TMEM131,2,2311.0
TMEM132A,2,2311.0
FAM177A1,2,2311.0
TMEM151A,2,2311.0
TMEM196,2,2311.0
TMEM200C,2,2311.0
F11R,2,2311.0
F11,2,2311.0
EYS,2,2311.0
EXT1,2,2311.0
TMEM270,2,2311.0
TMEM44,2,2311.0
EVI5,2,2311.0
ETNK2,2,2311.0
EHF,2,2311.0
EFCAB7,2,2311.0
EFCAB3,2,2311.0
DNAJC25,2,2311.0
DNAJB7,2,2311.0
DNAH9,2,2311.0
TRIM50,2,2311.0
TRIM51HP,2,2311.0
DMXL1,2,2311.0
DMRTA1,2,2311.0
DMPK,2,2311.0
DMBX1,2,2311.0
DLX6,2,2311.0
TRIM68,2,2311.0
TRIO,2,2311.0
DHX9,2,2311.0
DHX30,2,2311.0
DGKZ,2,2311.0
DENND4B,2,2311.0
DENND2A,2,2311.0
DEGS1,2,2311.0
DEFB118,2,2311.0
DEFB116,2,2311.0
TRPC4,2,2311.0
DDX39A,2,2311.0
DDX10,2,2311.0
DDR2,2,2311.0
TRIM35,2,2311.0
DNM3,2,2311.0
TPM3,2,2311.0
TRIM29,2,2311.0
EEF2,2,2311.0
EEF1G,2,2311.0
EDA,2,2311.0
TPP2,2,2311.0
TPR,2,2311.0
ECE2,2,2311.0
DYSF,2,2311.0
DYRK3,2,2311.0
DYNLL2,2,2311.0
DYNC1LI2,2,2311.0
TPTE2,2,2311.0
DYNC1H1,2,2311.0
DVL3,2,2311.0
DTX2,2,2311.0
TRAPPC8,2,2311.0
DSP,2,2311.0
DROSHA,2,2311.0
TRIM11,2,2311.0
DRAP1,2,2311.0
DPP10,2,2311.0
DOK2,2,2311.0
TRIM25,2,2311.0
DOCK10,2,2311.0
CDH13,2,2311.0
CDC123,2,2311.0
FANCF,2,2311.0
APLP1,2,2311.0
ARHGEF17,2,2311.0
ARHGEF11,2,2311.0
ARHGAP44,2,2311.0
ARHGAP39,2,2311.0
ARHGAP35,2,2311.0
ZNF292,2,2311.0
ARHGAP15,2,2311.0
ZNF407,2,2311.0
APP,2,2311.0
ZNF414,2,2311.0
APOBEC1,2,2311.0
ZNF426,2,2311.0
ANK3,2,2311.0
ZNF439,2,2311.0
APBB1IP,2,2311.0
AP4S1,2,2311.0
AP3S1,2,2311.0
ZNF446,2,2311.0
ANXA6,2,2311.0
ANP32E,2,2311.0
ANO8,2,2311.0
ANO4,2,2311.0
ANKRD30B,2,2311.0
ZNF511,2,2311.0
ARHGEF18,2,2311.0
ARHGEF2,2,2311.0
ZNF28,2,2311.0
ARL14EP,2,2311.0
ATP6V0D1,2,2311.0
ATP5H,2,2311.0
ZHX2,2,2311.0
ATP1A4,2,2311.0
ATP11A,2,2311.0
ATN1,2,2311.0
ATG9A,2,2311.0
ATG4D,2,2311.0
ZMAT3,2,2311.0
ATG2B,2,2311.0
ZMYND8,2,2311.0
ATF3,2,2311.0
ATAD5,2,2311.0
ASXL3,2,2311.0
ASTN1,2,2311.0
ZNF160,2,2311.0
ZNF205,2,2311.0
ASCC2,2,2311.0
ASB8,2,2311.0
ASB17,2,2311.0
ARNT,2,2311.0
ZNF25,2,2311.0
ARL6IP6,2,2311.0
ANKRD27,2,2311.0
ANGPT2,2,2311.0
VPS13D,2,2311.0
ACAD11,2,2311.0
ACTN2,2,2311.0
ZNF8,2,2311.0
ACTA2,2,2311.0
ZNF804B,2,2311.0
ACSM2A,2,2311.0
ACSL6,2,2311.0
ZNF805,2,2311.0
ACP5,2,2311.0
ACOT7,2,2311.0
ACOT2,2,2311.0
ACER3,2,2311.0
ABL1,2,2311.0
ZNF558,2,2311.0
ZNF91,2,2311.0
ABCD2,2,2311.0
ABCC8,2,2311.0
ABCC2,2,2311.0
ABCC12,2,2311.0
ABCC1,2,2311.0
ABCB5,2,2311.0
ABCA8,2,2311.0
ZSCAN30,2,2311.0
ZSCAN4,2,2311.0
ZSWIM8,2,2311.0
ADAM10,2,2311.0
ADAM15,2,2311.0
ZNF77,2,2311.0
ADAM32,2,2311.0
ALMS1,2,2311.0
ALKBH8,2,2311.0
ALG8,2,2311.0
ZNF596,2,2311.0
ZNF606,2,2311.0
ALDH3B2,2,2311.0
AKAP17A,2,2311.0
AKAIN1,2,2311.0
AK3,2,2311.0
AIP,2,2311.0
AGTPBP1,2,2311.0
AGAP2-AS1,2,2311.0
AGAP1,2,2311.0
AFP,2,2311.0
ADSS,2,2311.0
ADNP,2,2311.0
ADGRF1,2,2311.0
ADCY6,2,2311.0
ADCY5,2,2311.0
ZNF713,2,2311.0
ADAR,2,2311.0
ADAMTS19,2,2311.0
ADAM5,2,2311.0
ATP6V0D2,2,2311.0
ATP6V1H,2,2311.0
ATP7A,2,2311.0
CALCR,2,2311.0
CASZ1,2,2311.0
WEE2,2,2311.0
CARMIL3,2,2311.0
CARMIL2,2,2311.0
CAPN5,2,2311.0
CAPN13,2,2311.0
CANX,2,2311.0
WNT11,2,2311.0
CAMSAP2,2,2311.0
WNT5B,2,2311.0
WNT7A,2,2311.0
CADPS2,2,2311.0
ATP8B1,2,2311.0
CACNG6,2,2311.0
CACNA2D4,2,2311.0
WWC3,2,2311.0
CABYR,2,2311.0
CABP4,2,2311.0
WWP1,2,2311.0
CABCOCO1,2,2311.0
CA8,2,2311.0
XIRP1,2,2311.0
C9orf3,2,2311.0
C8orf48,2,2311.0
CATSPERB,2,2311.0
WDR78,2,2311.0
CAVIN4,2,2311.0
WDR75,2,2311.0
VPS37C,2,2311.0
CD5,2,2311.0
CD3EAP,2,2311.0
VPS39,2,2311.0
CCT8L2,2,2311.0
VSNL1,2,2311.0
CCR5,2,2311.0
CCNE2,2,2311.0
CCNB1,2,2311.0
VWF,2,2311.0
WAPL,2,2311.0
CCDC73,2,2311.0
CCDC185,2,2311.0
CCDC171,2,2311.0
WDR24,2,2311.0
WDR27,2,2311.0
CCDC141,2,2311.0
WDR38,2,2311.0
CCDC137,2,2311.0
CCDC136,2,2311.0
CCDC129,2,2311.0
WDR64,2,2311.0
WDR72,2,2311.0
C8orf44,2,2311.0
C8G,2,2311.0
XKR6,2,2311.0
ZBED1,2,2311.0
BMP3,2,2311.0
BMP1,2,2311.0
ZBTB38,2,2311.0
ZBTB41,2,2311.0
BICDL2,2,2311.0
BDP1,2,2311.0
BDNF,2,2311.0
BCL9,2,2311.0
ZBTB7B,2,2311.0
ZC3H12B,2,2311.0
BCAN,2,2311.0
ZC3H15,2,2311.0
BBOX1,2,2311.0
BANK1,2,2311.0
ZCRB1,2,2311.0
ZDHHC17,2,2311.0
ZER1,2,2311.0
ZFHX2,2,2311.0
AXIN2,2,2311.0
AXIN1,2,2311.0
AWAT2,2,2311.0
ZFHX4-AS1,2,2311.0
ZFP90,2,2311.0
BOD1L2,2,2311.0
BRD7,2,2311.0
C6,2,2311.0
BRINP3,2,2311.0
XPC,2,2311.0
C4orf33,2,2311.0
C3orf56,2,2311.0
C3AR1,2,2311.0
C2CD5,2,2311.0
C1orf54,2,2311.0
XRCC1,2,2311.0
C1QL3,2,2311.0
XYLT1,2,2311.0
YAF2,2,2311.0
C17orf80,2,2311.0
YEATS4,2,2311.0
C16orf45,2,2311.0
YLPM1,2,2311.0
C14orf119,2,2311.0
BTNL3,2,2311.0
BTG4,2,2311.0
BTF3L4,2,2311.0
BTC,2,2311.0
BSN,2,2311.0
YY1,2,2311.0
BRSK2,2,2311.0
YY1AP1,2,2311.0
TLR7,2,2311.0
DAO,2,2311.0
HYAL4,2,2311.0
TFAP4,2,2311.0
GABBR2,2,2311.0
GPN2,2,2311.0
FKBP15,2,2311.0
SPATA2,2,2311.0
STAT4,2,2311.0
STAT2,2,2311.0
GID4,2,2311.0
SRSF1,2,2311.0
FLCN,2,2311.0
IGHMBP2,2,2311.0
TACC3,2,2311.0
FGF18,2,2311.0
TADA2A,2,2311.0
TAF11,2,2311.0
FLOT1,2,2311.0
TEX47,2,2311.0
INSM2,2,2311.0
HYDIN,2,2311.0
FZD9,2,2311.0
SPATA31A3,2,2311.0
FMN2,2,2311.0
STAC,2,2311.0
INTS5,2,2311.0
INVS,2,2311.0
HPX,2,2311.0
HIF1A,2,2311.0
GPR87,2,2311.0
GPR84,2,2311.0
SYNRG,2,2311.0
FGF3,2,2311.0
HEG1,2,2311.0
TCF3,2,2311.0
IREB2,2,2311.0
HSD17B7,2,2311.0
GPR20,2,2311.0
SYT6,2,2311.0
GPR137B,2,2311.0
HRH3,2,2311.0
GPR12,2,2311.0
IQCD,2,2311.0
STKLD1,2,2311.0
TBCE,2,2311.0
IQCB1,2,2311.0
TGFBR2,2,2311.0
IGFBP2,2,2311.0
IPO9,2,2311.0
HRAS,2,2311.0
INO80E,2,2311.0
TEX13A,2,2311.0
TESMIN,2,2311.0
IL1RL2,2,2311.0
FOXO3,2,2311.0
FPR1,2,2311.0
TENM1,2,2311.0
GLYR1,2,2311.0
GLUL,2,2311.0
HMGCR,2,2311.0
TAS2R19,2,2311.0
SSRP1,2,2311.0
IL1RL1,2,2311.0
ST18,2,2311.0
GLIPR1,2,2311.0
IL19,2,2311.0
FRMD8,2,2311.0
FRMPD2,2,2311.0
FRMPD3,2,2311.0
TAS2R31,2,2311.0
HMX3,2,2311.0
HNF4A,2,2311.0
FSIP2,2,2311.0
FSTL5,2,2311.0
TAS2R42,2,2311.0
FOXO1,2,2311.0
FTO,2,2311.0
GIMAP5,2,2311.0
GMEB1,2,2311.0
FOXA2,2,2311.0
GINM1,2,2311.0
HLA-DOA,2,2311.0
SPATA5,2,2311.0
SPATA8,2,2311.0
STAB1,2,2311.0
IMPAD1,2,2311.0
FXR1,2,2311.0
HOXC5,2,2311.0
IMP4,2,2311.0
HLF,2,2311.0
IGSF22,2,2311.0
FUT10,2,2311.0
FOXA3,2,2311.0
TERF2IP,2,2311.0
HMBOX1,2,2311.0
FOXD3,2,2311.0
IL27RA,2,2311.0
SPIDR,2,2311.0
SPEN,2,2311.0
TERF2,2,2311.0
STRC,2,2311.0
FTCD,2,2311.0
ITGA9,2,2311.0
HTR3A,2,2311.0
GCK,2,2311.0
HEATR1,2,2311.0
TBX22,2,2311.0
SUPT5H,2,2311.0
HACE1,2,2311.0
HSPA14,2,2311.0
HBB,2,2311.0
SREBF2,2,2311.0
SRCIN1,2,2311.0
ITIH6,2,2311.0
ITCH,2,2311.0
SP110,2,2311.0
GALNT7,2,2311.0
GALNT6,2,2311.0
GRM1,2,2311.0
ISM1,2,2311.0
HTR1F,2,2311.0
GALNT12,2,2311.0
SYAP1,2,2311.0
FAT4,2,2311.0
IFI16,2,2311.0
STX16,2,2311.0
STX2,2,2311.0
TLE3,2,2311.0
SPTBN1,2,2311.0
SUMO1P1,2,2311.0
FBRSL1,2,2311.0
FBXL7,2,2311.0
TJP2,2,2311.0
TBX2,2,2311.0
SULF2,2,2311.0
GDPD3,2,2311.0
GDAP1,2,2311.0
HSPA6,2,2311.0
SRF,2,2311.0
IARS2,2,2311.0
SUN1,2,2311.0
TJAP1,2,2311.0
ITGB4,2,2311.0
SOX14,2,2311.0
FBXO31,2,2311.0
GEMIN4,2,2311.0
STX4,2,2311.0
SULF1,2,2311.0
SRL,2,2311.0
TCF20,2,2311.0
GABRG3,2,2311.0
SORCS3,2,2311.0
SPAG11A,2,2311.0
GTF3C1,2,2311.0
FANCM,2,2311.0
HTT,2,2311.0
GUSB,2,2311.0
JMJD4,2,2311.0
SYCP2,2,2311.0
JMY,2,2311.0
HDAC9,2,2311.0
SYN2,2,2311.0
SORBS2,2,2311.0
GTF3C4,2,2311.0
STRIP1,2,2311.0
GTPBP1,2,2311.0
FGF13,2,2311.0
GREB1,2,2311.0
FBN3,2,2311.0
GADD45GIP1,2,2311.0
FDFT1,2,2311.0
FANCI,2,2311.0
IFNE,2,2311.0
GTF2IRD1,2,2311.0
SOS1,2,2311.0
FASN,2,2311.0
GRIK2,2,2311.0
FCRL5,2,2311.0
FCRLA,2,2311.0
FERD3L,2,2311.0
GRIK1,2,2311.0
ITPR3,2,2311.0
HCFC2,2,2311.0
GRIA3,2,2311.0
SPAG1,2,2311.0
HCRTR1,2,2311.0
RASA1,1,4122.0
ST3GAL1,1,4122.0
RAD50,1,4122.0
SSR2,1,4122.0
ZFYVE9,1,4122.0
ZBBX,1,4122.0
RASA3,1,4122.0
SMAD9,1,4122.0
RAD1,1,4122.0
ZCCHC12,1,4122.0
SS18L1,1,4122.0
RASA4,1,4122.0
ZCWPW1,1,4122.0
ZBTB46,1,4122.0
SRRM1,1,4122.0
RALGAPB,1,4122.0
RALGAPA2,1,4122.0
SRGAP2B,1,4122.0
SRPRB,1,4122.0
SMARCA5,1,4122.0
RAD51AP2,1,4122.0
SRPK1,1,4122.0
SRP9,1,4122.0
ZC3H3,1,4122.0
SRP68,1,4122.0
ZC3HC1,1,4122.0
ZCCHC8,1,4122.0
RAI14,1,4122.0
ZBTB40,1,4122.0
ZDHHC11,1,4122.0
RADIL,1,4122.0
RAMP3,1,4122.0
ZBTB2,1,4122.0
ZFC3H1,1,4122.0
RAD54L2,1,4122.0
SS18,1,4122.0
RAP2C,1,4122.0
RAP1GDS1,1,4122.0
SRSF12,1,4122.0
RAP1GAP,1,4122.0
RANBP6,1,4122.0
ZEB2,1,4122.0
RANBP3L,1,4122.0
ZBTB37,1,4122.0
ZDHHC5,1,4122.0
SMARCE1,1,4122.0
ZBTB4,1,4122.0
ZBTB7C,1,4122.0
SIDT1,1,4122.0
ST3GAL5,1,4122.0
RBMXL1,1,4122.0
SLC8A2,1,4122.0
SLC9A2,1,4122.0
RDH16,1,4122.0
RDH10,1,4122.0
SLC9A3,1,4122.0
RCVRN,1,4122.0
WFIKKN2,1,4122.0
RCSD1,1,4122.0
WIF1,1,4122.0
RCHY1,1,4122.0
WLS,1,4122.0
STRN3,1,4122.0
WNK3,1,4122.0
RCC1L,1,4122.0
RCBTB1,1,4122.0
SLC9A4,1,4122.0
STRAP,1,4122.0
WT1-AS,1,4122.0
RBMXL3,1,4122.0
STPG1,1,4122.0
SLC9A9,1,4122.0
WDR88,1,4122.0
RECK,1,4122.0
SLC8A1,1,4122.0
WDR44,1,4122.0
RFC2,1,4122.0
STXBP4,1,4122.0
REXO2,1,4122.0
STXBP1,1,4122.0
REV3L,1,4122.0
RET,1,4122.0
SLC7A13,1,4122.0
REST,1,4122.0
SLC7A14,1,4122.0
WDR46,1,4122.0
STX10,1,4122.0
WDR62,1,4122.0
STX3,1,4122.0
WDR66,1,4122.0
WDR7,1,4122.0
WDR73,1,4122.0
REEP4,1,4122.0
RECQL4,1,4122.0
STX1A,1,4122.0
WDR76,1,4122.0
STON2,1,4122.0
SLCO1B7,1,4122.0
YWHAZ,1,4122.0
STON1-GTF2A1L,1,4122.0
RB1CC1,1,4122.0
SLIT1,1,4122.0
RAVER1,1,4122.0
STAB2,1,4122.0
XYLT2,1,4122.0
YARS2,1,4122.0
YBX3,1,4122.0
RASSF9,1,4122.0
YES1,1,4122.0
YIPF7,1,4122.0
RASSF8,1,4122.0
ST8SIA3,1,4122.0
ST8SIA2,1,4122.0
RASSF5,1,4122.0
YTHDC1,1,4122.0
RASL12,1,4122.0
YTHDF3,1,4122.0
RASL11B,1,4122.0
YWHAG,1,4122.0
ST6GALNAC4,1,4122.0
YWHAH,1,4122.0
RBBP5,1,4122.0
STAG3,1,4122.0
RBBP8,1,4122.0
SLCO6A1,1,4122.0
WWP2,1,4122.0
STON1,1,4122.0
RBM6,1,4122.0
XDH,1,4122.0
STMN2,1,4122.0
RBM4B,1,4122.0
RBM45,1,4122.0
RBM43,1,4122.0
STK38L,1,4122.0
RBM41,1,4122.0
SLFN5,1,4122.0
XK,1,4122.0
SLFN12,1,4122.0
XKR4,1,4122.0
STAT6,1,4122.0
STARD8,1,4122.0
RBM33,1,4122.0
XPO7,1,4122.0
STARD7,1,4122.0
STARD6,1,4122.0
XPOT,1,4122.0
ZNF2,1,4122.0
ZGRF1,1,4122.0
SNX14,1,4122.0
ZNF668,1,4122.0
ZNF672,1,4122.0
PSMD4,1,4122.0
ZNF675,1,4122.0
SPAG16,1,4122.0
ZNF677,1,4122.0
ZNF678,1,4122.0
ZNF679,1,4122.0
ZNF687,1,4122.0
PSMD2,1,4122.0
ZNF688,1,4122.0
ZNF699,1,4122.0
ZNF701,1,4122.0
SRBD1,1,4122.0
ZNF705A,1,4122.0
PSMC5,1,4122.0
ZNF705E,1,4122.0
ZNF707,1,4122.0
PSMC3,1,4122.0
ZNF709,1,4122.0
PSMB5,1,4122.0
PSMB2,1,4122.0
ZNF710,1,4122.0
SNX16,1,4122.0
PSMA3,1,4122.0
PSIP1,1,4122.0
SPAG5,1,4122.0
PSME4,1,4122.0
ZNF646,1,4122.0
PSPH,1,4122.0
ZNF564,1,4122.0
PTGR1,1,4122.0
ZNF573,1,4122.0
ZNF581,1,4122.0
PTGIS,1,4122.0
ZNF583,1,4122.0
ZNF585B,1,4122.0
PTGFRN,1,4122.0
ZNF592,1,4122.0
SNUPN,1,4122.0
SPATA17,1,4122.0
SPATA16,1,4122.0
PTCHD4,1,4122.0
ZNF607,1,4122.0
ZNF613,1,4122.0
ZNF618,1,4122.0
ZNF628,1,4122.0
SNX1,1,4122.0
PTCD1,1,4122.0
ZNF630,1,4122.0
ZNF638,1,4122.0
SNX12,1,4122.0
ZNF645,1,4122.0
SPART,1,4122.0
SPANXD,1,4122.0
PSG7,1,4122.0
PSG3,1,4122.0
SNX19,1,4122.0
PRR29,1,4122.0
ZNF827,1,4122.0
PRR14L,1,4122.0
SOCS2,1,4122.0
ZNF829,1,4122.0
SOX11,1,4122.0
ZNF843,1,4122.0
ZNF845,1,4122.0
PRR12,1,4122.0
PRR11,1,4122.0
PRPS1L1,1,4122.0
PRPH2,1,4122.0
ZNF85,1,4122.0
ZNF860,1,4122.0
SOX10,1,4122.0
ZNF98,1,4122.0
ZNHIT6,1,4122.0
SOWAHB,1,4122.0
SOCS3,1,4122.0
SORL1,1,4122.0
PRPF19,1,4122.0
ZRSR2,1,4122.0
ZSCAN1,1,4122.0
ZSCAN21,1,4122.0
ZXDB,1,4122.0
ZZEF1,1,4122.0
PRR23C,1,4122.0
PRR34,1,4122.0
PSG10P,1,4122.0
ZNF814,1,4122.0
ZNF728,1,4122.0
ZNF746,1,4122.0
ZNF76,1,4122.0
SPACA3,1,4122.0
ZNF763,1,4122.0
ZNF765,1,4122.0
SP3,1,4122.0
PSD,1,4122.0
PRUNE2,1,4122.0
SP140,1,4122.0
SNX27,1,4122.0
PRSS58,1,4122.0
ZNF774,1,4122.0
SNX32,1,4122.0
ZNF790,1,4122.0
PRSS36,1,4122.0
SP100,1,4122.0
PRSS1,1,4122.0
SP1,1,4122.0
PRRT1,1,4122.0
SOX4,1,4122.0
SNX7,1,4122.0
SOX17,1,4122.0
ZNF81,1,4122.0
SOX13,1,4122.0
ZNF563,1,4122.0
ZNF562,1,4122.0
ZNF561,1,4122.0
RAB22A,1,4122.0
ZNF177,1,4122.0
ZNF180,1,4122.0
RAB11FIP1,1,4122.0
STYX,1,4122.0
R3HDML,1,4122.0
QTRT1,1,4122.0
SMTNL2,1,4122.0
SPPL2A,1,4122.0
QRSL1,1,4122.0
ZNF207,1,4122.0
QRICH2,1,4122.0
SPOCK3,1,4122.0
ZNF208,1,4122.0
ZNF222,1,4122.0
ZNF226,1,4122.0
ZNF230,1,4122.0
SMYD3,1,4122.0
ZNF236,1,4122.0
QKI,1,4122.0
SPOCK2,1,4122.0
SMYD5,1,4122.0
ZNF250,1,4122.0
ZNF254,1,4122.0
PYHIN1,1,4122.0
PYGO2,1,4122.0
SPPL2C,1,4122.0
ZNF155,1,4122.0
ZNF263,1,4122.0
SPRED3,1,4122.0
SPTSSB,1,4122.0
RABIF,1,4122.0
ZHX1,1,4122.0
SMG8,1,4122.0
SPTBN4,1,4122.0
ZIC4,1,4122.0
SMIM29,1,4122.0
ZKSCAN1,1,4122.0
RABEP2,1,4122.0
ZKSCAN7,1,4122.0
RAB6A,1,4122.0
SPTB,1,4122.0
RAB3IL1,1,4122.0
ZMAT2,1,4122.0
SPRY2,1,4122.0
SMO,1,4122.0
ZMYM3,1,4122.0
SPRR2G,1,4122.0
ZNF114,1,4122.0
SPRR2D,1,4122.0
RAB28,1,4122.0
SPRR2A,1,4122.0
RAB25,1,4122.0
ZNF131,1,4122.0
ZNF133,1,4122.0
PYGM,1,4122.0
SNAI1,1,4122.0
ZNF556,1,4122.0
ZNF423,1,4122.0
SPECC1L,1,4122.0
PTPRR,1,4122.0
ZNF441,1,4122.0
SPDYC,1,4122.0
ZNF443,1,4122.0
SPDL1,1,4122.0
PTPRN2,1,4122.0
SPATS2L,1,4122.0
PTPRN,1,4122.0
ZNF449,1,4122.0
ZNF451,1,4122.0
PTPRE,1,4122.0
ZNF479,1,4122.0
ZNF48,1,4122.0
PTPN7,1,4122.0
PTPN6,1,4122.0
SPATA32,1,4122.0
SPATA31D1,1,4122.0
ZNF516,1,4122.0
ZNF526,1,4122.0
PTPN23,1,4122.0
ZNF534,1,4122.0
PTK7,1,4122.0
ZNF549,1,4122.0
SPATA20,1,4122.0
PTPRU,1,4122.0
PTPRZ1,1,4122.0
PYGB,1,4122.0
SNCG,1,4122.0
ZNF280C,1,4122.0
SPO11,1,4122.0
SPNS2,1,4122.0
ZNF281,1,4122.0
SPNS1,1,4122.0
SPINT4,1,4122.0
ZNF282,1,4122.0
SPEG,1,4122.0
PYCR1,1,4122.0
SNAPC1,1,4122.0
ZNF311,1,4122.0
ZNF318,1,4122.0
ZNF330,1,4122.0
ZNF33A,1,4122.0
PURG,1,4122.0
PUM2,1,4122.0
ZNF354A,1,4122.0
ZNF362,1,4122.0
ZNF391,1,4122.0
ZNF395,1,4122.0
SNAPIN,1,4122.0
PUDP,1,4122.0
ZNF417,1,4122.0
ZNF419,1,4122.0
SNCAIP,1,4122.0
STYK1,1,4122.0
VASN,1,4122.0
WBP11,1,4122.0
TRAK1,1,4122.0
SLC16A2,1,4122.0
TEX15,1,4122.0
TPTE,1,4122.0
SDC2,1,4122.0
SLC16A3,1,4122.0
TRA2A,1,4122.0
TRA2B,1,4122.0
TRADD,1,4122.0
SCRN3,1,4122.0
SCRN2,1,4122.0
TRAF3IP2,1,4122.0
TRAFD1,1,4122.0
SCPEP1,1,4122.0
TSACC,1,4122.0
TRAM1,1,4122.0
SCP2,1,4122.0
SCO2,1,4122.0
TRAPPC10,1,4122.0
TRAPPC12,1,4122.0
SCN9A,1,4122.0
TRDMT1,1,4122.0
TRERF1,1,4122.0
SCN3A,1,4122.0
SLC17A3,1,4122.0
SCN11A,1,4122.0
TRHDE-AS1,1,4122.0
TPT1-AS1,1,4122.0
TPST1,1,4122.0
SDCBP2,1,4122.0
TPSAB1,1,4122.0
SELE,1,4122.0
SEH1L,1,4122.0
TOMM40L,1,4122.0
TOP1,1,4122.0
TGFA,1,4122.0
TGDS,1,4122.0
SLC12A2,1,4122.0
TP53RK,1,4122.0
TPCN2,1,4122.0
SEC61A2,1,4122.0
SEC31A,1,4122.0
SEC22A,1,4122.0
TFR2,1,4122.0
TPD52L2,1,4122.0
SEC13,1,4122.0
SDR16C5,1,4122.0
TFAP2C,1,4122.0
SLC13A5,1,4122.0
TFAP2B,1,4122.0
TPM4,1,4122.0
TPO,1,4122.0
TFAP2A,1,4122.0
TPRX1,1,4122.0
SDCCAG8,1,4122.0
SLC15A5,1,4122.0
TERF1,1,4122.0
TRIM23,1,4122.0
SLC17A4,1,4122.0
TRMT112,1,4122.0
TRMT44,1,4122.0
TROVE2,1,4122.0
SLC22A11,1,4122.0
TDRD5,1,4122.0
SBNO2,1,4122.0
TRPC3,1,4122.0
SBF1,1,4122.0
SATL1,1,4122.0
SAT2,1,4122.0
TCTEX1D1,1,4122.0
TCTE1,1,4122.0
TRPM1,1,4122.0
TRPM3,1,4122.0
TRPM5,1,4122.0
SLC22A16,1,4122.0
SASS6,1,4122.0
TCP11,1,4122.0
SART3,1,4122.0
SARM1,1,4122.0
SAP30BP,1,4122.0
TRPV5,1,4122.0
SLC22A18,1,4122.0
SLC22A2,1,4122.0
TCFL5,1,4122.0
TRUB1,1,4122.0
TRMT13,1,4122.0
